class	path
org.mockito.internal.util.reflection.InstrumentationMemberAccessor$Dispatcher	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/InstrumentationMemberAccessor.java
org.mockito.internal.util.reflection.GenericMaster	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMaster.java
org.mockito.internal.util.reflection.Fields	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$2	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$3	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$InstanceFields	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.ReflectionMemberAccessor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/ReflectionMemberAccessor.java
org.mockito.internal.util.reflection.BeanPropertySetter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/BeanPropertySetter.java
org.mockito.internal.util.Platform	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/Platform.java
org.mockito.internal.debugging.Localized	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/Localized.java
org.mockito.internal.debugging.WarningsPrinterImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/WarningsPrinterImpl.java
org.mockito.internal.debugging.WarningsFinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/WarningsFinder.java
org.mockito.internal.debugging.FindingsListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/FindingsListener.java
org.mockito.internal.debugging.WarningsCollector	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/WarningsCollector.java
org.mockito.internal.debugging.VerboseMockInvocationLogger	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/VerboseMockInvocationLogger.java
org.mockito.internal.debugging.InvocationsPrinter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/InvocationsPrinter.java
org.mockito.internal.debugging.InvocationsPrinter$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/InvocationsPrinter.java
org.mockito.internal.debugging.LoggingListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/LoggingListener.java
org.mockito.internal.debugging.MockitoDebuggerImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/MockitoDebuggerImpl.java
org.mockito.internal.debugging.LocationImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/debugging/LocationImpl.java
org.mockito.internal.MockedConstructionImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/MockedConstructionImpl.java
org.mockito.internal.runners.DefaultInternalRunner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.DefaultInternalRunner$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.DefaultInternalRunner$1$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.DefaultInternalRunner$1$2	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.StrictRunner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/StrictRunner.java
org.mockito.internal.runners.util.TestMethodsFinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/util/TestMethodsFinder.java
org.mockito.internal.runners.RunnerFactory	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.RunnerFactory$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.RunnerFactory$2	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.RunnerFactory$3	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.util.RunnerProvider	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/util/RunnerProvider.java
org.mockito.internal.runners.util.FailureDetector	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/runners/util/FailureDetector.java
org.mockito.internal.exceptions.util.ScenarioPrinter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/exceptions/util/ScenarioPrinter.java
org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleanerProvider	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleanerProvider.java
org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleaner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/exceptions/stacktrace/DefaultStackTraceCleaner.java
org.mockito.internal.exceptions.ExceptionIncludingMockitoWarnings	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/exceptions/ExceptionIncludingMockitoWarnings.java
org.mockito.internal.progress.ArgumentMatcherStorageImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java
org.mockito.internal.progress.SequenceNumber	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/progress/SequenceNumber.java
org.mockito.internal.progress.MockingProgressImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/progress/MockingProgressImpl.java
org.mockito.internal.progress.MockingProgressImpl$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/progress/MockingProgressImpl.java
org.mockito.internal.MockedStaticImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/MockedStaticImpl.java
org.mockito.internal.framework.DefaultMockitoSession	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/framework/DefaultMockitoSession.java
org.mockito.internal.framework.DefaultMockitoSession$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/framework/DefaultMockitoSession.java
org.mockito.internal.framework.DefaultMockitoFramework	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/framework/DefaultMockitoFramework.java
org.mockito.internal.reporting.SmartPrinter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/reporting/SmartPrinter.java
org.mockito.internal.handler.InvocationNotifierHandler	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/handler/InvocationNotifierHandler.java
org.mockito.internal.handler.NotifiedMethodInvocationReport	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/handler/NotifiedMethodInvocationReport.java
org.mockito.internal.handler.MockHandlerImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/handler/MockHandlerImpl.java
org.mockito.internal.handler.NullResultGuardian	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/handler/NullResultGuardian.java
org.mockito.internal.InternalMockHandler	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/InternalMockHandler.java
org.mockito.internal.session.DefaultMockitoSessionBuilder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/session/DefaultMockitoSessionBuilder.java
org.mockito.internal.session.MockitoSessionLoggerAdapter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/session/MockitoSessionLoggerAdapter.java
org.mockito.internal.session.MockitoLoggerAdapter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/session/MockitoLoggerAdapter.java
org.mockito.AdditionalAnswers	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/AdditionalAnswers.java
org.mockito.codegen.InjectionBase	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/codegen/InjectionBase.java
org.mockito.Matchers	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/Matchers.java
