class	path
org.mockito.internal.stubbing.StubbingComparator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/StubbingComparator.java
org.mockito.internal.stubbing.StubberImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/StubberImpl.java
org.mockito.internal.matchers.LessThan	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/LessThan.java
org.mockito.internal.matchers.CompareTo	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/CompareTo.java
org.mockito.internal.matchers.Contains	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Contains.java
org.mockito.internal.matchers.Any	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Any.java
org.mockito.internal.matchers.EndsWith	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/EndsWith.java
org.mockito.internal.matchers.Matches	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Matches.java
org.mockito.internal.matchers.ArrayEquals	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/ArrayEquals.java
org.mockito.internal.matchers.Equals	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Equals.java
org.mockito.internal.matchers.ContainsExtraTypeInfo	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/ContainsExtraTypeInfo.java
org.mockito.internal.matchers.Null	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Null.java
org.mockito.internal.matchers.Find	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Find.java
org.mockito.internal.matchers.LessOrEqual	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/LessOrEqual.java
org.mockito.internal.matchers.InstanceOf	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/InstanceOf.java
org.mockito.internal.matchers.InstanceOf$VarArgAware	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/InstanceOf.java
org.mockito.internal.matchers.CompareEqual	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/CompareEqual.java
org.mockito.internal.matchers.And	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/And.java
org.mockito.internal.matchers.Same	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Same.java
org.mockito.internal.matchers.GreaterOrEqual	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/GreaterOrEqual.java
org.mockito.internal.matchers.apachecommons.ReflectionEquals	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java
org.mockito.internal.matchers.apachecommons.EqualsBuilder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java
org.mockito.internal.matchers.EqualsWithDelta	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/EqualsWithDelta.java
org.mockito.internal.matchers.Not	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Not.java
org.mockito.internal.matchers.text.MatcherToString	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/text/MatcherToString.java
org.mockito.internal.matchers.text.FormattedText	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/text/FormattedText.java
org.mockito.internal.matchers.text.ValuePrinter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/text/ValuePrinter.java
org.mockito.internal.matchers.text.ValuePrinter$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/text/ValuePrinter.java
org.mockito.internal.matchers.text.MatchersPrinter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/text/MatchersPrinter.java
org.mockito.internal.matchers.GreaterThan	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/GreaterThan.java
org.mockito.internal.matchers.StartsWith	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/StartsWith.java
org.mockito.internal.matchers.NotNull	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/NotNull.java
org.mockito.internal.matchers.Or	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/Or.java
org.mockito.internal.listeners.VerificationStartedNotifier	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/listeners/VerificationStartedNotifier.java
org.mockito.internal.listeners.VerificationStartedNotifier$Event	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/listeners/VerificationStartedNotifier.java
org.mockito.internal.InternalMockHandler	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/InternalMockHandler.java
org.mockito.internal.session.MockitoLoggerAdapter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/session/MockitoLoggerAdapter.java
org.mockito.internal.session.MockitoSessionLoggerAdapter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/session/MockitoSessionLoggerAdapter.java
org.mockito.internal.session.DefaultMockitoSessionBuilder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/session/DefaultMockitoSessionBuilder.java
org.mockito.exceptions.misusing.CannotStubVoidMethodWithReturnValue	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/CannotStubVoidMethodWithReturnValue.java
org.mockito.exceptions.misusing.UnfinishedStubbingException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/UnfinishedStubbingException.java
org.mockito.exceptions.misusing.NullInsteadOfMockException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/NullInsteadOfMockException.java
org.mockito.exceptions.misusing.WrongTypeOfReturnValue	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/WrongTypeOfReturnValue.java
org.mockito.exceptions.misusing.CannotVerifyStubOnlyMock	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/CannotVerifyStubOnlyMock.java
org.mockito.exceptions.misusing.UnfinishedVerificationException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/UnfinishedVerificationException.java
org.mockito.exceptions.misusing.InvalidUseOfMatchersException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/InvalidUseOfMatchersException.java
org.mockito.exceptions.misusing.InjectMocksException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/InjectMocksException.java
org.mockito.exceptions.misusing.FriendlyReminderException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/FriendlyReminderException.java
org.mockito.exceptions.misusing.PotentialStubbingProblem	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/PotentialStubbingProblem.java
org.mockito.exceptions.misusing.MissingMethodInvocationException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/MissingMethodInvocationException.java
org.mockito.exceptions.misusing.NotAMockException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/NotAMockException.java
org.mockito.exceptions.misusing.MockitoConfigurationException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/misusing/MockitoConfigurationException.java
org.mockito.exceptions.verification.TooManyActualInvocations	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/TooManyActualInvocations.java
org.mockito.exceptions.verification.TooLittleActualInvocations	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/TooLittleActualInvocations.java
org.mockito.exceptions.verification.WantedButNotInvoked	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/WantedButNotInvoked.java
org.mockito.exceptions.verification.junit.ArgumentsAreDifferent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java
org.mockito.exceptions.verification.NeverWantedButInvoked	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/NeverWantedButInvoked.java
org.mockito.exceptions.verification.SmartNullPointerException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/SmartNullPointerException.java
org.mockito.exceptions.verification.VerificationInOrderFailure	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/VerificationInOrderFailure.java
org.mockito.exceptions.verification.NoInteractionsWanted	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/NoInteractionsWanted.java
org.mockito.exceptions.verification.ArgumentsAreDifferent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/ArgumentsAreDifferent.java
org.mockito.exceptions.verification.TooFewActualInvocations	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/TooFewActualInvocations.java
org.mockito.exceptions.verification.opentest4j.ArgumentsAreDifferent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/verification/opentest4j/ArgumentsAreDifferent.java
org.mockito.exceptions.base.MockitoInitializationException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/base/MockitoInitializationException.java
org.mockito.exceptions.base.MockitoSerializationIssue	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/exceptions/base/MockitoSerializationIssue.java
org.mockito.Matchers	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/Matchers.java
org.mockito.codegen.InjectionBase	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/codegen/InjectionBase.java
org.mockito.BDDMockito	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDMyOngoingStubbing	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDOngoingStubbingImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$Then	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$ThenImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDStubber	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDStubberImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.verification.Timeout	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/verification/Timeout.java
org.mockito.verification.After	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/verification/After.java
org.mockito.AdditionalAnswers	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/AdditionalAnswers.java
org.mockito.AdditionalMatchers	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/AdditionalMatchers.java
org.mockito.InjectMocks	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/InjectMocks.java
org.mockito.runners.ConsoleSpammingMockitoJUnitRunner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java
org.mockito.runners.ConsoleSpammingMockitoJUnitRunner$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java
org.mockito.runners.VerboseMockitoJUnitRunner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/runners/VerboseMockitoJUnitRunner.java
org.mockito.runners.VerboseMockitoJUnitRunner$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/runners/VerboseMockitoJUnitRunner.java
org.mockito.runners.MockitoJUnitRunner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/runners/MockitoJUnitRunner.java
org.mockito.runners.MockitoJUnitRunner$Silent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/runners/MockitoJUnitRunner.java
org.mockito.runners.MockitoJUnitRunner$Strict	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/runners/MockitoJUnitRunner.java
